true,bilstm,tcn,tcn_bilstm
[1.43826688],[1.4178505],[1.430915],[1.4317603]
[1.40036222],[1.4478453],[1.4567121],[1.4584259]
[1.409838],[1.4183534],[1.4391494],[1.4309958]
[1.44774305],[1.4144056],[1.4479902],[1.4433854]
[1.44774305],[1.445345],[1.4620446],[1.4706652]
[1.48564734],[1.4616369],[1.4810199],[1.485662]
[1.409838],[1.4856044],[1.4981441],[1.5111463]
[1.46669538],[1.4468268],[1.475519],[1.4922421]
[1.44774305],[1.4442395],[1.4831914],[1.4625832]
[1.42879072],[1.4252366],[1.4590598],[1.4437871]
[1.43826688],[1.4162854],[1.4493332],[1.4424572]
[1.42879072],[1.4250029],[1.4512148],[1.4451321]
[1.44774305],[1.4220805],[1.4643153],[1.4302611]
[1.44774305],[1.4341857],[1.456504],[1.4308848]
[1.41931455],[1.44215],[1.4521712],[1.4328237]
[1.409838],[1.4252393],[1.4477471],[1.4189985]
[1.409838],[1.406279],[1.4362599],[1.3988013]
[1.39088605],[1.420858],[1.4329545],[1.414573]
[1.409838],[1.3945199],[1.4334354],[1.3935547]
[1.43826688],[1.4105147],[1.4488909],[1.4127932]
[1.409838],[1.4355795],[1.4596772],[1.4398489]
[1.409838],[1.4239666],[1.4459642],[1.4307883]
[1.41931455],[1.4239275],[1.4382812],[1.4191793]
[1.44774305],[1.4281443],[1.4428986],[1.4302979]
[1.41931455],[1.4462286],[1.4599428],[1.4345297]
[1.409838],[1.4358793],[1.4574057],[1.4368489]
[1.409838],[1.4042848],[1.4443506],[1.4293526]
[1.41931455],[1.4094554],[1.4341083],[1.4239442]
[1.40036222],[1.422834],[1.4410013],[1.4340744]
[1.409838],[1.4051291],[1.4348197],[1.4195926]
[1.40036222],[1.4102491],[1.4419353],[1.4293394]
[1.45721884],[1.4067596],[1.434918],[1.4277958]
[1.43826688],[1.4577448],[1.4742094],[1.4738925]
[1.46669538],[1.443811],[1.4628445],[1.4578247]
[1.45721884],[1.4613007],[1.4780331],[1.4762127]
[1.44774305],[1.4568247],[1.4785868],[1.4654682]
[1.44774305],[1.4444653],[1.4680974],[1.4615136]
[1.44774305],[1.4597609],[1.4836572],[1.4644992]
